
Path                                                                                                                Lin
                                                                                                                    eNu
                                                                                                                    mbe
                                                                                                                      r
----                                                                                                                ---
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\audit_runs\ours_s1_stage1_final_best32_lastpth_v1\audit_report.md  15
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\audit_runs\ours_s1_stage1_final_best32_lastpth_v1\audit_report.md  16
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\audit_runs\ours_s1_stage1_final_best32_lastpth_v1\audit_report.md  17
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\cloud_transfer_package\generate_transfer_package.py                90
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\docs\AAAI_LOCAL_PHASE2A_LOG.md                                      5
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\docs\PHASE2B_CLOUD_EXECUTION_ORDER.md                              53
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\docs\PHASE2B_CLOUD_EXECUTION_ORDER.md                              57
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\docs\PHASE2B_CLOUD_EXECUTION_ORDER.md                              62
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\docs\PHASE2B_FIRST_CLOUD_RUN_INSTRUCTIONS.md                       17
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\docs\PHASE2B_FIRST_CLOUD_RUN_INSTRUCTIONS.md                       18
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\docs\PHASE2B_FIRST_CLOUD_RUN_INSTRUCTIONS.md                       54
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\docs\PHASE2B_FIRST_CLOUD_RUN_INSTRUCTIONS.md                       66
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\docs\PHASE2B_FIRST_CLOUD_RUN_INSTRUCTIONS.md                       73
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\docs\PHASE2B_FIRST_CLOUD_RUN_INSTRUCTIONS.md                      233
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\docs\PHASE2B_SUMMARY_REPORT.md                                     95
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\docs\PHASE2B_SUMMARY_REPORT.md                                    154
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\figures\comparison_s1_stage1_best32\_logs\patch_scripts.py         52
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\figures\comparison_s1_stage1_best32\_logs\patch_scripts.py         67
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\figures\comparison_s1_stage1_best32\_patched_generators\fig03_... 159
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\figures\comparison_s1_stage1_best32\_patched_generators\fig03_... 172
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\figures\Report_Fig01_ccd_acc1_per_subj_bar.md                      47
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\figures\Report_Fig01_ccd_acc1_per_subj_bar.md                      58
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\figures\Report_Fig01_ccd_acc1_per_subj_bar.md                     138
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\figures\Report_Fig01_ccd_acc1_per_subj_bar.md                     143
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\requirements\pt2.txt                             30
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\scripts\demo\gradio_app.py                       20
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\scripts\demo\gradio_app.py                       35
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\scripts\demo\gradio_app.py                       36
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\scripts\demo\gradio_app.py                       37
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\scripts\demo\gradio_app.py                       49
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\scripts\demo\gradio_app.py                      266
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\scripts\demo\gradio_app.py                      267
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\scripts\demo\gradio_app_sv4d.py                  13
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\scripts\demo\gradio_app_sv4d.py                  46
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\scripts\demo\gradio_app_sv4d.py                 123
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\scripts\demo\gradio_app_sv4d.py                 393
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\scripts\demo\gradio_app_sv4d.py                 394
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\autoencoding\regularizers\quanti...  49
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\autoencoding\regularizers\quanti... 324
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\autoencoding\regularizers\quanti... 328
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\autoencoding\regularizers\quanti... 330
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\autoencoding\regularizers\quanti... 345
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\autoencoding\regularizers\quanti... 348
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\autoencoding\regularizers\quanti... 369
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\autoencoding\regularizers\quanti... 373
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\autoencoding\regularizers\quanti... 412
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\autoencoding\regularizers\quanti... 424
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                  14
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                  15
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 260
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 274
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 279
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 283
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 285
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 302
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 316
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 321
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 325
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 327
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 336
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 352
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 373
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 378
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 382
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 384
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 449
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 450
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 459
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 476
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 544
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 545
